date,log-diff-菜籽油,log-diff-豆油价格,log-diff-豆油期货行情,log-diff-豆粕
20190101,-0.0951040154906372,0.027908788117076658,-0.06103589058636912,-0.034732806918891725
20190102,0.04326798024851549,0.2322760348774824,-0.03559094510270263,0.5049874086844539
20190103,0.026782532796571442,0.08367247572411504,0.1726127426669937,-0.0960632864044987
20190104,0.0870113769896297,-0.10573219378884736,-0.1653924946935067,-0.005540180375615356
20190105,-0.05579135962841554,-0.13939026424413764,0.0,-0.19237189264745613
20190106,-0.04077930417467025,-0.2962658161431724,-0.021819047394639725,-0.010152371464017963
20190107,0.13832245848330751,0.3583975972501787,0.03610500464211636,0.2406760300758504
20190108,-0.004657670273980944,0.29965826349849656,0.0348467313301681,0.00666224982541625
20190109,-0.05963305009413983,-0.07410797215372185,-0.04913268857764465,-0.05038506083924792
20190110,-0.003972199860432803,-0.0064308903302904025,-0.08244366921107454,-0.045722249338095114
20190111,-0.06473754591681305,0.009630893060961366,-0.0317486983145803,0.2766566024400732
20190112,0.07955263170195369,-0.11141358737090364,-0.5162164724008671,-0.4010403221278087
20190113,-0.06479999322691547,-0.058840500022933465,0.5787368293822011,-0.04227172036181975
20190114,0.050979437608283336,-0.011428695823622744,0.03717900324175403,0.7312712384016835
20190115,0.12329026402659166,-0.0797234738320384,0.028778964550043324,-0.2758378353797104
20190116,-0.050461155279849366,0.11362502550771975,-0.7146533857809091,0.09101939838716863
20190117,-0.027167947272451337,0.0,-0.04445176257083381,-0.06613980250454495
20190118,-0.01434744840814154,-0.2418356843263623,-0.015267472130788419,-0.10821358464023273
20190119,-0.04936836597796613,-0.033576295533604326,-13.38472764187182,-0.2860960292961461
20190120,0.008064559836730495,-0.014742281737203431,0.0,-0.09467646622164673
20190121,0.08742962953661124,0.4185800501859924,13.567049198665776,0.3431695207389253
20190122,-0.021386217219619783,-0.019737482838321437,-0.09402894964827634,-0.03778787118774343
20190123,0.002815581400163721,-0.020134908409055925,0.04138521616285428,-0.035274721920908414
20190124,-0.03626351546770381,-0.0811732900438225,-0.19319122903085847,0.046761765908039286
20190125,0.02020270731751947,-0.08034912716421337,0.1376213778760477,-0.2174491354206532
20190126,-0.03390155167568134,-0.3549689440936321,-0.058840500022933465,-0.21372432939771815
20190127,-0.008906540816203226,0.3184537311185346,0.6306268235786113,0.017425416713859134
20190128,0.07375289634130612,0.11318109472301445,-0.5717863235556778,0.2258270875230641
20190129,-0.017699577099400975,-0.014870162479451391,0.6493445579015524,-0.02167267489889625
20190130,-0.041252851736924126,0.06874315241960302,-0.0775582343458745,-0.0613095198423272
20190131,0.01939925045030332,-0.3677247801253174,-0.6155889462140709,-0.1740365052598477
20190201,-0.042183792303504886,0.16277142287116525,-13.41503299136715,0.3063191984505255
20190202,-0.0161619679569981,-0.11350037386438255,14.04662227892766,-0.35917703031496995
20190203,-0.022658023892583992,-0.02433210065953067,-14.04662227892766,-0.20299303742554944
20190204,-0.4502010019495559,-0.6310747519175676,13.353475098367715,-0.32680048904725223
20190205,-0.17256538184858994,0.26662866325394863,-13.353475098367715,-0.19086861737241295
20190206,0.3851963527737126,-0.2666286632539486,0.0,0.30470376002121163
20190207,0.09926535964725283,0.5052545787165353,13.287877815881902,0.1631516406862345
20190208,0.038714512180690434,-0.4082623127292256,0.726483600827537,0.005361943141385372
20190209,-0.018583577773712938,-0.034191364748279315,-0.6608863183417238,0.2134712566717022
20190210,0.13367792350616806,0.15290767158766125,0.03125254350410453,-0.17414771046778785
20190211,-0.06570159040287868,0.4348789933144576,0.1950605825713843,0.5788926168883582
20190212,0.053317531203157006,-0.2892936763461225,0.6072858899535529,0.02279300952855657
20190213,-0.04459337554281872,0.3815249005621561,-0.07889394246966308,-0.037307052412810585
20190214,-0.05581805940280408,-0.3069562050646475,-0.4670230011075977,0.07598590697792205
20190215,0.049282088423018434,-0.0745686954975085,0.5036571342873781,0.0
20190216,0.07371757589656765,0.303682413798222,-0.051672010544320926,-0.1377991003628531
20190217,-0.033026737517886776,-0.06390380197948017,-0.6931471805599453,-0.13820794050842444
20190218,0.057100116699406865,0.1932598231935221,0.780158557549575,0.4439987721104073
20190219,-0.0934288979979219,-0.4395109495178815,-0.7071334225346851,-0.09359344118527033
20190220,0.0021739138996197454,0.4353180712578455,0.11934675763256625,0.3847060487338404
20190221,0.11573001881306764,0.028987536873252187,0.6151856390902335,-0.0951389615862882
20190222,0.007707167244937738,-0.11676314775563795,-0.02047853134354068,-0.1823215567939546
20190223,-0.0572713252610588,-0.07622736538788426,-0.6200249157309827,-0.2532533527855802
20190224,-0.0694285064317629,-0.4104278974502933,0.4795730802618863,0.09834909342002232
20190225,0.09748645922692033,0.5952216433896371,-0.3703737882968943,0.3076010983745882
20190226,-0.1273394223766015,0.07528306042054837,-0.08388148398070212,0.12304988289347775
20190227,0.035284807032042904,-0.12592679323930334,0.5738004229273791,0.1390905260345194
20190228,-0.06374432594041696,0.05475051477140831,-0.4232275644480048,-0.1399485269451561
20190301,-0.02573241396647801,0.0040899852515250655,0.4578330936254803,-0.031388801850138925
20190302,0.02803922006439313,-0.11218648072822622,-0.5837133395144832,-0.3210034802965925
20190303,0.03286414739844589,-0.10586800107851232,-0.037271394797231655,-0.06299311434742545
20190304,0.04042057617004655,0.1058680010785122,0.2939912416450457,0.5110856679749715
20190305,0.05011487012562321,0.10398971352404764,-0.10956220251152628,-0.1324176827421722
20190306,0.2642424932243769,0.056014641554671306,0.10956220251152624,-0.2381713097305137
20190307,-0.05628495096405002,0.04191089561563695,0.512710638461762,0.10094399752258082
20190308,-0.20490720944270374,-0.11452342857934605,-0.5709795465857378,-0.1555135420484273
20190309,-0.014315172880763944,-0.16819585453030592,0.3220834991691132,-0.36626734363017177
20190310,0.03640442442723736,-0.4799539600989036,-0.7841189587656721,0.11835659460528745
20190311,0.06161717772918654,0.6355180677233089,0.9067212808580044,0.2714967480307635
20190312,-0.033225647628320386,-0.021414094503816584,-0.5612196375173972,0.1531511794941748
20190313,-0.15527744050984887,0.021414094503816573,-0.0819171224678867,-0.164874643190234
20190314,0.14264978364204706,0.1308795745762291,0.2567198468478141,0.17085671486778148
20190315,-0.1148547758772951,0.022059718064732257,0.06394872460027351,-0.13951346430207015
20190316,-0.052910483142452086,-0.2414926899824064,-0.3706789920227489,-0.2360840625899445
20190317,0.07567569391546447,-0.5389965007326869,-0.10821358464023273,-0.12140754125534375
20190318,0.03164821095078164,0.5663954749208014,0.4519851237430572,0.5039392217363572
20190319,-0.05222284034397552,0.06959329179919517,0.36211466723455055,-0.07692155524245876
20190320,-0.006586192852856727,-0.5450169885142699,-0.508718141426426,0.023183335455657282
20190321,0.003298518658665108,0.506468318397035,0.020834086902842053,-0.014690715410003594
20190322,-0.0055035912169789526,-0.27466670433971063,0.07924937165414048,-0.03441199759772832
20190323,0.010977058631150994,0.2702903297399117,-0.2845124976905019,-0.2483491510398541
20190324,0.07160953237812323,-0.07748749547837429,-0.17979311044059593,-0.0802764890889787
20190325,-0.013299428760928487,0.04630456804168637,0.7591051483517427,0.37250640915541305
20190326,-0.010352059321032364,-0.06544390825238372,-0.4269713133291279,-0.08065371454455067
20190327,0.10369419575549738,0.02857337244405595,0.5280674302004967,-0.0264535264482172
20190328,-0.026617540999955863,0.13587605958377685,-0.5955087109960292,0.2620055844062568
20190329,-0.015534292962184231,0.12323264042394805,-0.02353049741019416,-0.3158785743464085
20190330,0.036507416342463135,-0.6436671232965756,0.4367176516122688,-0.3621370313446277
20190331,-0.110615388496185,0.15906469462968728,-0.6628418310646165,0.10235246242973783
20190401,0.0021052639354624146,0.4401506660960544,0.7511344382102946,0.278066613752339
20190402,0.04120047178459765,-0.03861483612777954,-0.4899189389466771,0.12260232209233228
20190403,-0.056031252091565786,-0.03200273108617383,0.5645298027378517,-0.027072579217633744
20190404,0.06206748772341617,0.008097210232619303,-0.5996211225491218,-0.19580391374273887
20190405,-0.1821209751063902,-0.5436154465889815,-0.25642952894767645,-0.3290234126082224
20190406,0.07307598031806592,-0.11778303565638353,0.01526747213078838,0.04887850729418587
20190407,0.09896426425996746,0.11081436634029013,-0.04652001563489282,0.10553717849725752
20190408,-0.04348511193973878,0.5465437063680699,0.26358452087272044,0.28449735638426105
20190409,0.02507968439702339,-0.11122563511022436,0.5420406431139152,0.02013093440697741
20190410,-0.08279847931075685,0.10716883441461003,-0.5179430915348547,-0.11675777009604915
20190411,-0.0033688970661047532,-0.050010420574661416,-0.06136894637629212,0.007874056430905866
20190412,-0.09553517699280924,0.012739025777429712,0.5133540701193494,0.08034432130875907
20190413,0.17028571944976512,-0.1597924437339264,-0.7396671961948381,-0.2665951562426033
20190414,-0.05912522455387511,-0.009950330853168092,-13.353475098367715,0.11023052763943582
20190415,0.006622540760493457,0.09984533496971612,14.17318500223609,0.2034875987332646
20190416,-0.025628143572397896,-0.17241602780455156,-0.07249550203815347,0.038379428151593314
20190417,-0.06770379621982127,0.2795848622191615,-0.5596157879354228,0.009917436657345924
20190418,0.036755767598995626,-0.008163310639160981,0.0,-0.05175508151189622
20190419,-0.014068227332201023,0.20994203945567386,0.0,-0.12531711939591467
20190420,0.03935693128412511,-0.28216024726747296,-0.1875986138947984,-0.2433061910510711
20190421,-0.00797725028064402,-0.4076701806664784,-0.032260862218221435,0.018197359051907516
20190422,0.007977250280643968,0.4675170966757306,0.15180601286800413,0.3822468180061572
20190423,-0.10271551128184768,-0.042379222968861416,-0.11954515064978267,-0.08396538011733423
20190424,0.10044278303084507,0.0588405000229334,0.14732471475685852,-0.06275584503140379
20190425,-0.14021710851865649,0.02020270731751947,0.5923424814379796,0.2053699522302456
20190426,0.10784433940685363,0.058268908123975824,0.03717900324175403,-0.0812741265994864
20190427,0.0035190652151957024,-0.2231435513142097,-14.130321297804306,-0.2823568411530283
20190428,0.07878087785311437,-0.014252022707201504,14.100689500197936,-0.04341767196129402
20190429,-0.03861483612777954,0.12149755306079894,0.0074906717291576596,0.15392425618766306
20190430,-0.09059689535222658,-0.09319377689794724,-0.4789991921543134,-0.045873226918211336
20190501,-0.10782660815301977,-0.7654678421395714,-0.11477551459242817,-0.3857461593192089
20190502,0.09668098193810344,0.7747271675523681,-0.11441035117774423,-0.07830085041375782
20190503,0.047425300295565034,0.013730192811902036,0.015037877364540504,0.14701474296180975
20190504,-0.00954661188358,-0.3896812404069024,-0.03030534949532892,0.184922338494012
20190505,-0.04914994111161107,0.4165886933268267,-13.38472764187182,0.31371999446833565
20190506,0.18462787923359456,0.05592855265922477,13.399995114002607,0.2760488316377746
20190507,-0.034082105977878065,0.02886798400085205,0.16705408466316626,-0.2410802338000277
20190508,0.0,-0.08038151845096016,-0.02597548640326068,0.0632490303076994
20190509,0.006479504310986402,0.16229864091884688,0.025975486403260736,0.4420631404841822
20190510,0.028649174237562712,-0.13621020483454893,0.4874782597689996,-0.22366199943780726
20190511,-0.010515343999523008,-0.19876502551907066,-0.5815072094172758,-0.3652310132469149
20190512,-0.004237294475515267,0.0,-0.1518060128680042,-0.08848421473392501
20190513,0.14409115283952484,0.19446394361968006,0.2711527705005703,0.4493843420429998
20190514,-0.04993972171641848,0.09452617349211608,0.5947071077466928,0.12699969076130752
20190515,0.030449545602284012,-0.05646661166777117,-0.03509131981127006,-0.052581746812536814
20190516,0.0028076761541985613,0.07203112820888273,-0.058840500022933465,-0.057205815067649275
20190517,-0.12953405219190228,0.05994303596703364,-0.6201220455450555,0.01524161596861704
20190518,0.018967902706811045,-0.4127644105897759,-0.185142433135596,-0.5220933486123329
20190519,0.06369004019380492,-0.26953275394610365,0.7427441216993175,-0.05084610052156033
20190520,-0.03691192111241208,0.6107035113488708,0.06252035698133393,0.35189453447660474
20190521,0.06872183204905412,-0.07711730334443129,0.029852963149681132,0.20238449193988586
20190522,0.007561472700576487,0.020877585021555182,-0.7695201593445192,-0.1384357673396124
20190523,-0.01805274680111166,0.012320484388040657,0.7010523600670585,-0.12890662087504587
20190524,0.01899392334117555,-0.08515780834030683,0.02334736399699111,-0.08640143491521537
20190525,-0.025727955522519608,-0.08822423341483904,-0.6480267452794757,-0.15252598410025642
20190526,-0.024427203798956958,-0.039609138095045834,-0.06062462181643485,-0.1063079340138662
20190527,0.0595185236102271,0.1454549728597044,0.7086513670959106,0.4572848568379609
20190528,0.004649008838244014,0.09173093557754423,0.08122543992258577,0.1747932903731631
20190529,0.022019238243917282,0.10933666403746564,-0.5420406431139152,0.4278819870227065
20190530,-0.006372347462258579,-0.16251892949777494,-0.10265415406008334,-0.295190577647909
20190531,-0.1284562304524756,-0.06959329179919523,0.5479651707154475,-0.2435713740043079
20190601,0.0721032939013439,0.004494389587839267,-0.7088955375280844,-0.2538639097020985
20190602,0.03138631382067066,-0.17606315460553215,-0.032260862218221435,0.006027745797517245
20190603,0.09887888101723086,0.2284768972895723,0.741156399746306,0.3761947258080511
20190604,-0.05133793624823065,-0.017167803622365446,-0.6623755218931916,0.149898370088728
20190605,-0.032670782289548714,0.04237922296886154,-13.399995114002607,-0.27171179408728924
20190606,-0.05694137640013845,-0.06426193421836912,13.353475098367715,-0.04284329661558802
20190607,-0.003913899321136329,-0.10241500542806953,0.0,-0.4251121054919609
20190608,-0.011834457647002795,-0.009852296443011594,-0.032260862218221435,0.0408219945202552
20190609,0.03125254350410453,0.029270382300113237,0.12323264042394805,-0.01583906402974607
20190610,0.06243294057321853,0.15963014559188393,0.633427945858323,0.4174873736112096
20190611,-0.02561896745050217,0.051907859602017936,-0.0472528848505455,-0.1728067371526161
20190612,0.01836598914548668,-0.13297568269079968,-14.03062193758122,0.12583136883921178
20190613,0.05315688893613037,-0.07376615023960914,13.353475098367715,0.17511462037931774
20190614,-0.056803201089150476,0.032944155719354065,0.6771468392135042,-0.31237468504215243
20190615,-0.07488101411217396,-0.09716374845364774,-14.03062193758122,-0.1906318539275827
20190616,-0.001970443987298725,0.005089069507471228,0.0,-0.02964225495867425
20190617,0.1223747131235564,0.025063968663216217,13.353475098367715,0.4355708624957621
20190618,0.03008391892267747,0.09440968447107476,0.6851790109107685,-0.08507543092814666
20190619,-0.0701426794746824,0.026668247082161273,-0.008032171697264267,-0.11312688932205844
20190620,0.005434795985956995,-0.02217385749432197,-0.7094077014317256,0.05388879322091319
20190621,-0.1424756482467549,-0.009009069942365968,0.7254080427781667,-0.19698963686158646
20190622,0.06551460711062658,-0.1941560144409575,-0.6931471805599453,-0.16859610501498146
20190623,0.010674531246919824,0.016349138001529408,-0.032260862218221435,-0.004640379556502225
20190624,0.048054464301781036,0.08791187232287989,0.12323264042394805,0.3072566755764106
20190625,-0.03272849382355425,0.029270382300113237,-13.444446876573444,-0.09314604660590843
20190626,-0.024051183369096948,-0.50125617274984,13.321214236149494,0.1550442550810691
20190627,-0.09064726092233362,0.5012561727498399,0.032260862218221484,-0.1550442550810692
20190628,0.0488916921658643,-0.10642946284673133,-13.353475098367715,-0.0726649010485155
20190629,0.030986986966338264,-0.14970425187012362,13.287877815881902,0.15894593213474364
20190630,0.0009837679101327482,-0.0315483577349259,0.0,-0.11163093098175447
20190701,0.1315628880518504,0.278020161540044,0.06559728248581327,0.1963434563842736
20190702,-0.07609934353864717,-0.08612915372993868,-0.032260862218221435,-0.12932086008817914
20190703,-0.010285270660173424,0.010526412986987605,0.032260862218221484,0.02137848640653149
20190704,-0.003766482795476893,-0.13427961562987478,-0.06559728248581323,-0.12367580462353435
20190705,-0.03944715388338806,0.05249018262139677,-13.287877815881902,0.011897033911846064
20190706,0.017510175006802558,-0.1466034741918754,13.321214236149494,-0.2277533717923713
20190707,0.000963855496306659,0.032365284502031716,-0.033336420267591836,0.0049382816405825775
20190708,0.07335073534336667,0.16411001973001674,0.06559728248581327,0.30477650581108096
20190709,-0.025386676136240256,0.05264373348542188,0.6608863183417238,0.03099175330833777
20190710,-0.042200354490376416,-0.1670540846631662,-14.01436141670944,-0.05055227916283133
20190711,0.020853836283205782,0.04734612059719842,13.399995114002607,0.03755741230646364
20190712,0.04134718491384012,0.1450257720502578,-13.399995114002607,-0.08431261138552608
20190713,-0.08349901887598024,-0.5361434317502807,0.0,-0.1841343243498026
20190714,0.015534292962184204,0.1650797503594486,0.0,-0.07926540487497448
20190715,0.032230277904913424,0.371063681390832,0.0,0.4177352006999788
20190716,-0.03609128656237282,0.07232066157962608,13.444446876573444,-0.20746881817597215
20190717,0.04906644542550632,-0.11314265609988125,0.0425596144187959,0.002724797326185257
20190718,-0.004614682854672514,-0.07010956618702659,-13.487006490992238,0.00947874395454374
20190719,-0.012098798119068176,0.06488762220587481,13.287877815881902,-0.13700294866647986
20190720,-0.04991439138171296,-0.0265267543334286,0.03333642026759171,-0.2597401987493819
20190721,-0.016873849489873652,-0.17589066646366416,0.04800921918636066,0.11533068797767625
20190722,0.015889112827334267,-0.08701137698962981,-13.369223455335856,0.2961284440706987
20190723,0.017578577643750905,0.2789023847997351,13.399995114002607,-0.14555558559132434
20190724,0.0305076090238869,0.13353139262452254,-13.399995114002607,0.01675591372843886
20190725,-0.01895791374461416,0.00921665510492405,13.41503299136715,-0.03379737958329061
20190726,-0.007684956169384023,-0.04695698308777098,0.6628418310646164,0.0458095360312942
20190727,-0.05347808808236073,-0.15575452940923287,-0.08004270767353637,-0.3738796693883632
20190728,-0.019517825536620903,0.022223136784710256,-13.997832114758227,0.12618342106827446
20190729,0.1255901935659929,0.1758906664636642,14.15910026235435,0.28576819626949673
20190730,-0.04586671973395448,-0.4454234204097678,-0.05841076215641448,-0.11563018229528245
20190731,0.0,0.3638434334173449,-0.07006756261671697,0.25113520075107776
20190801,-0.02129799767893424,0.12221763272424913,-0.5717863235556778,0.5203162044914634
20190802,0.034618841654595056,-0.1073290202304986,0.1082135846402328,-0.30548818553381074
20190803,-0.03657770613992794,-0.19521216662503224,-0.21357410029805904,-0.5395750370519766
20190804,-0.000980873055591948,-0.04908961019652363,-0.06559728248581323,-0.12759665710470802
20190805,0.05163670940797357,0.5145921065614676,0.7507762933965817,0.4165799659144608
20190806,-0.0634828499121362,-0.01897590145900569,0.08434114843375096,-0.05754095468084794
20190807,-0.03949880544198528,-0.05918887139033065,-0.6641596436866931,0.006863444924982429
20190808,0.06692461842289235,0.2149802406750488,0.5798184952529422,-0.12516314295400605
20190809,-0.060745402056934364,0.20927736678248288,0.1823215567939546,0.09601465323958858
20190810,0.004098366392282185,-0.4081282255276481,-0.8059426747052897,-0.2699989685957149
20190811,0.003062789530545731,-0.040821994520255166,0.05798725765034932,-0.03568453737472328
20190812,0.09984072243422844,0.4301577206985359,0.7612006438049609,0.2580898088473521
20190813,-0.04432597377006421,-0.17100373186129303,0.11778303565638346,0.36476619808557215
20190814,-0.03433392658471718,-0.012945164592036965,-0.5166907432183888,-0.04832873218400865
20190815,0.04010317335596242,-0.023065272930996104,0.4502010019495558,-0.31643746590156346
20190816,-0.02622782686234519,0.1626855822770958,-0.6563332074372289,0.005891033237237342
20190817,-0.016873849489873652,-0.3330785682057765,0.4563567154045537,-0.13164519275691022
20190818,-0.029458707151125026,-0.003960401216096905,-0.7320625968096188,-0.07294899964616755
20190819,0.07351869694515548,0.2847014443136431,0.5012561727498399,0.31303366364919544
20190820,-0.0400639804806485,-0.1511700516891205,-0.09051400754083186,0.02215074278758884
20190821,-0.02626413591915277,-0.1535721435079688,-0.1844290391335193,-0.039426919979457874
20190822,0.011196045705084996,0.07034148935824504,0.1523407245820188,0.1257937594024625
20190823,0.01107208090068578,-0.070341489358245,-0.05588045839445661,0.026823765659168743
20190824,-0.04399686559715226,-0.12489327383888818,0.4393666597838457,-0.21626279022198736
20190825,0.0052164959188911505,-0.03263692931302255,-14.115615150414612,0.022599831917240992
20190826,0.0586026242524323,0.40704364040121416,14.266586177324493,0.4589440940673608
20190827,-0.000981836112256813,-0.14942997869232091,-0.5023689137477673,-0.1188869103683218
20190828,0.005876608488984971,0.07070081383210754,0.010471299867295437,-0.07426091243084193
20190829,-0.051087723413448034,-0.3426345293157493,-0.04255961441879589,-0.023836448154511188
20190830,0.06273834063342335,0.32194413605830313,-0.033152207316900516,0.03342629255912618
20190831,-0.08876792056440662,-0.2568048338873417,0.38656095346901176,-0.3736335659293675
20190901,0.012578782206860184,-0.11441035117774423,-0.07117627846789501,0.02284943277234396
20190902,0.05373821978680143,0.3642221495741153,0.2066142493629992,0.4312346212872159
20190903,-0.02701514964604801,-0.03571808260207923,-0.054808236494995034,-0.05016096630321072
20190904,0.04946606821679291,0.01801850550267821,-0.11163997114266942,0.056014641554671306
20190905,-0.023438572972017468,-0.05505977718302743,0.09028684667210052,0.0990174839003927
20190906,0.011787955752042173,-0.4264382314884433,-0.6859786910813328,0.09410801576453344
20190907,-0.0634973966291606,0.15497610290342578,0.5555258026838976,-0.5918043480887315
20190908,0.021616899384173355,0.019608471388376337,-0.7264836008275372,0.05908891637000657
20190909,0.10709017982207274,0.27054579020879377,0.7822749604559527,0.3963159134545765
20190910,0.008200501536321188,-0.05715841383994864,0.015384918839479456,-0.13038508693515766
20190911,0.01530871859906546,-0.02381064869371856,0.0076045993852192125,0.7009699062411544
20190912,-0.06841854391301386,-0.05786738232054869,-0.07878087785311434,0.17449883111274567
20190913,-0.09110849295062484,-0.5617457141932475,0.04800921918636066,-0.1621083783270693
20190914,0.012500162764231468,0.4104278974502933,-0.7744928200138977,-0.6185262563559917
20190915,0.027566829832654592,0.009852296443011641,0.06559728248581327,-0.13108540689626225
20190916,0.04335654418435467,0.19126834278376076,0.7768461994365922,0.1518213053754405
20190917,0.032260862218221484,0.10373976976009304,-0.5011403180315269,-0.15508395101025682
20190918,0.009293747191459477,-0.03339828040184803,0.4331896561230193,0.023682484643559102
20190919,-0.012098798119068176,-0.20909179785855936,-0.0317486983145803,-0.18915335108565795
20190920,-0.03138631382067072,0.07609934353864725,-0.6458942957093998,-0.010336009330662059
20190921,-0.04546237407675729,-0.5715400484651584,-13.38472764187182,-0.1990846523065164
20190922,0.04835673210312181,-0.10451269873548684,0.0,-0.009554212804811613
20190923,0.014347448408141575,0.6542653930157379,14.04662227892766,0.20863886511132798
20190924,0.029014669865616013,-0.017778246021283944,-0.5736020299101626,0.0025940351770465282
20190925,-0.05596529042708295,0.035245939061674884,-13.473020249017498,0.08203355045730694
20190926,0.006806054468999496,-0.057922647732704516,14.062370635895801,0.018913093306486776
20190927,0.0426807311148806,0.04485056616535171,0.053244514518812285,-0.19742330675397973
20190928,-0.002789402087578525,-0.230848597688615,-0.7621400520468967,-0.3239968834434069
20190929,-0.02259983191724092,-0.011111225425070722,0.7621400520468967,-0.003952574315823357
20190930,-0.10219094089654733,-0.1701059690258306,-0.7463916950787576,-0.026079712783051736
20191001,-0.1697427745870945,-0.4634029452143835,0.030771658666753687,-0.30132484885556743
20191002,0.16868736551815106,0.5936175852129123,0.029852963149681132,0.0968075596698286
20191003,0.012591981697359969,-0.6366349702966029,-0.06062462181643485,0.058127741617847686
20191004,0.030803256739273862,0.6481957926976789,0.08961215868968714,0.004694844304207664
20191005,-0.013231745209619592,-0.3883706747488643,0.08223809823697201,0.039040549203600235
20191006,0.0040899852515250655,0.3291818033585337,-0.17185025692665928,-0.025086834429734875
20191007,0.03311893258406585,-0.10265415406008334,0.7163142398414797,0.1358381987224377
20191008,0.0860237225883572,0.5040459367806119,0.04478360262697344,0.2856639082955437
20191009,-0.09694194519223047,-0.08072321127244116,-0.7152883064371588,0.0030257209165368898
