date,index
20110102,0.0
20110103,0.012793351459909542
20110104,0.22990033377708954
20110105,-0.12921173148000623
20110106,0.13592316606799293
20110107,-0.058536502452572796
20110108,-0.010695289116747919
20110109,-0.09387751480282899
20110110,0.16977599773033905
20110111,0.0797871166178319
20110112,-0.08311490671050657
20110113,-0.01680711831638129
20110114,-0.05935424264918274
20110115,-0.08635756853221097
20110116,-0.019802627296179754
20110117,0.23111172096338664
20110118,-0.18422813506453617
20110119,0.11523526357758473
20110120,-0.08146094645898068
20110121,-0.03377431711860404
20110122,-0.15224410155667667
20110123,0.19702770418365015
20110124,0.1583130167419457
20110125,-0.06433085838114014
20110126,-0.13876576098777882
20110127,0.07001016557264887
20110128,-0.058624843347523596
20110129,-0.1416505170630268
20110130,0.09134977858822783
20110131,-0.08701137698962981
20110201,0.07904320734045288
20110202,-0.47160491061270937
20110203,0.03154835773492606
20110204,0.1443423087287382
20110205,0.05236798551731594
20110206,0.1063804035585718
20110207,-0.03738753207162033
20110208,0.03738753207162041
20110209,0.12893368337589323
20110210,0.16332505610329962
20110211,0.04355797433912994
20110212,-0.08909999478604605
20110213,-0.0743837201218279
20110214,0.1502822030493379
20110215,-0.003327790092674691
20110216,0.023065272930996188
20110217,-0.1777716626919773
20110218,0.030653741091002305
20110219,0.062177244951891364
20110220,-0.12847832477313137
20110221,0.14953173397096384
20110222,0.02401487620387392
20110223,0.19076042543981928
20110224,-0.14116348430044712
20110225,-0.08408311721054144
20110226,-0.05406722127027582
20110227,-0.1094842328416884
20110228,0.211505847234
20110301,-0.08367247572411507
20110302,-0.003642991278501092
20110303,0.14892327639210665
20110304,-0.11307714461897077
20110305,-0.032203140494634706
20110306,0.07020425867324856
20110307,-0.024014876203873853
20110308,-0.0034782643763248086
20110309,0.1365755350057507
20110310,-0.015314234973042481
20110311,-0.23947997063390317
20110312,0.015564516541111548
20110313,0.026668247082161273
20110314,0.1816947940031455
20110315,0.012461220437812033
20110316,-0.003100777678248271
20110317,0.0031007776782481854
20110318,0.03945883674054771
20110319,-0.10668414258833457
20110320,0.0033057881344994103
20110321,0.149898370088728
20110322,-0.014306395651237858
20110323,-0.13559197443749005
20110324,0.04831857727080773
20110325,-0.05826890812397576
20110326,-0.14695441295666337
20110327,0.07438372012182794
20110328,0.20067069546215124
20110329,-0.0635614814897445
20110330,0.0368139731227164
20110331,0.023810648693718607
20110401,-0.0988458346366326
20110402,-0.0032520353863773432
20110403,-0.0708559367673446
20110404,0.030983545519967227
20110405,0.010118130165584686
20110406,0.10199916795512153
20110407,-0.06252035698133393
20110408,0.01600034134644112
20110409,-0.03554493741941135
20110410,-0.009917436657345916
20110411,0.09802470416761272
20110412,0.05565125454937731
20110413,-0.10504400987895371
20110414,-0.00634922767865878
20110415,-0.10748591497013975
20110416,-0.017889564750775057
20110417,-0.007246408520767198
20110418,0.22677331936478853
20110419,0.028573372444055948
20110420,-0.12272480356716238
20110421,0.14776088172848725
20110422,-0.17684209102932902
20110423,0.05112934652260426
20110424,-0.1804541426191592
20110425,0.2496546768625416
20110426,-0.026511125548331967
20110427,0.01775194545845032
20110428,-0.2006706954621511
20110429,0.16180182656277808
20110430,-0.09928146958144408
20110501,-0.1884006028703368
20110502,0.18164382040745705
20110503,0.21292199724267172
20110504,-0.20280386707708709
20110505,0.07745805903900395
20110506,0.060259191518196746
20110507,-0.17881892624275256
20110508,-0.010544913176614998
20110509,0.1864355796402791
20110510,-0.044985095916809104
20110511,0.03910272601374261
20110512,-0.03298649899630654
20110513,-0.09257003499345727
20110514,-0.006711434587986804
20110515,-0.05182506786458602
20110516,0.11383514264879858
20110517,0.17915198203267552
20110518,-0.06559728248581323
20110519,0.07873807604687161
20110520,-0.15502138079650232
20110521,-0.11969034121265121
20110522,0.21832094465427856
20110523,0.27377364240564894
20110524,-0.16896576561239895
20110525,-0.032872745000574785
20110526,-0.07747531216829057
20110527,-0.08701137698962981
20110528,-0.09198238971165021
20110529,-0.030356462480593954
20110530,0.11014357909842591
20110531,0.009160369398664195
20110601,0.10930409728919845
20110602,-0.07055111099196512
20110603,-0.05406722127027582
20110604,-0.15312240210169228
20110605,-0.00722024797348702
20110606,0.05977174329991735
20110607,0.2224607243842989
20110608,0.0
20110609,0.07878087785311438
20110610,-0.025576841789649737
20110611,-0.3246255876434652
20110612,0.18291875000370073
20110613,0.00298062813813772
20110614,0.06899287148695142
20110615,0.05406722127027579
20110616,-0.07654007712233438
20110617,-0.04652001563489282
20110618,-0.04255961441879589
20110619,-0.08081940674170866
20110620,0.16705408466316624
20110621,-0.09246522767209356
20110622,0.05176193455858958
20110623,0.01764751681357814
20110624,0.05391376465983123
20110625,-0.02234729869199666
20110626,-0.14244916554657736
20110627,0.19204610668594949
20110628,-0.15370275148830195
20110629,0.13196276485189606
20110630,-0.12260232209233239
20110701,-0.05096644359202752
20110702,-0.0887954987831312
20110703,-0.028987536873252298
20110704,0.21130909366720696
20110705,-0.02105340919783238
20110706,0.0060606246116909545
20110707,0.08675958295581794
20110708,-0.07176679836967668
20110709,-0.1716642623199666
20110710,0.1259942254867783
20110711,0.14476093947741928
20110712,-0.1323768802776977
20110713,0.07410797215372183
20110714,-0.011494379425735134
20110715,-0.026355844705362546
20110716,-0.05803154757218484
20110717,0.1212710057081021
20110718,-0.028250466285851733
20110719,-0.017341475036487215
20110720,0.005813969865419816
20110721,0.07534943724178679
20110722,-0.055262678675049415
20110723,-0.12062798778861475
20110724,-0.09402894964827634
20110725,0.18583649890139908
20110726,-0.0886075465224519
20110727,-0.12943209287358196
20110728,0.16088122555608525
20110729,-0.0805588367172521
20110730,-0.01351371916672282
20110731,-0.07410797215372185
20110801,0.24846135929849972
20110802,-0.10536051565782628
20110803,0.22631312607548879
20110804,-0.16177460493791765
20110805,-0.070907969423051
20110806,-0.039092925791277544
20110807,0.02298951822469878
20110808,0.11633899208414977
20110809,-0.04734612059719831
20110810,0.18484362622666456
20110811,-0.07585334251825944
20110812,-0.06453852113757118
20110813,-0.11669666944416256
20110814,-0.05009394531891543
20110815,0.11625980611586202
20110816,0.05342516667358057
20110817,-0.09386613623209124
20110818,0.16093036681263712
20110819,-0.1834032226646956
20110820,-0.08112554481236846
20110821,-0.11558474943368577
20110822,0.21281370181263295
20110823,0.10312158940670604
20110824,-0.1828980918344271
20110825,0.24436995592809505
20110826,-0.0358659131884967
20110827,-0.16450371347716086
20110828,0.029365894804364537
20110829,0.14631111927092152
20110830,-0.06010392406970544
20110831,-0.04525659158812083
20110901,-0.009302392662313561
20110902,-0.02523793258986265
20110903,0.01898791224469138
20110904,-0.009448889197932507
20110905,-0.10676797542570605
20110906,0.2563876098933642
20110907,-0.05028992585214305
20110908,-0.00863314714470289
20110909,-0.023392879574705462
20110910,-0.06730368189610667
20110911,-0.06538275926285174
20110912,-0.04845238338594674
20110913,0.47177510889411767
20110914,0.013187004281953681
20110915,-0.013187004281953801
20110916,-0.2500510042341341
20110917,-0.10472940172081653
20110918,0.09042300606957865
20110919,-0.04118228996641541
20110920,-0.01512888159630009
20110921,0.11778303565638346
20110922,0.09309042306601203
20110923,-0.16034265007517937
20110924,-0.032403424054659305
20110925,-0.09411329157047876
20110926,0.22577167372047935
20110927,-0.0539214167938201
20110928,0.046016237286706764
20110929,0.08855339734144503
20110930,-0.13180338113526166
20111001,-0.26762670563843255
20111002,0.024956731973867458
20111003,0.2618224058793211
20111004,-0.14874526126035031
20111005,0.0958817717032825
20111006,-0.023122417420854264
20111007,0.2078220966197762
20111008,0.163943093042546
20111009,-0.12664273162933729
20111010,-0.05406722127027582
20111011,-0.012150817782512691
20111012,-0.007361996441069082
20111013,0.05975493050201513
20111014,-0.08469387884926723
20111015,-0.2256719976675684
20111016,0.16851358382761988
20111017,0.11361512250760583
20111018,-0.056456708667657216
20111019,-0.020408871631207123
20111020,-0.05020869558274631
20111021,-0.12083647314327374
20111022,0.10444266336759739
20111023,0.04049136135473699
20111024,0.09579106464167554
20111025,-0.1091068406174477
20111026,0.015957785438610816
20111027,0.013106347505300583
20111028,0.2518929646001956
20111029,-0.2363887780642304
20111030,-0.07726878079081115
20111031,0.1297152561633537
20111101,-0.18671073721271783
20111102,0.20598844263862096
20111103,0.028237170181609986
20111104,-0.12068748149717255
20111105,0.02838900326268611
20111106,-0.0025477720787986644
20111107,-0.03109058707003112
20111108,0.07598590697792205
20111109,-0.10265415406008334
20111110,-0.03576722385863103
20111111,-0.01694955831377332
20111112,-0.05866784808880285
20111113,-0.065546077897871
20111114,0.2218523955505898
20111115,-0.007782140442054963
20111116,0.010362787035546658
20111117,-0.12327489245733356
20111118,0.08652535024859197
20111119,-0.02985296314968116
20111120,-0.13866062067793863
20111121,0.24070987503210886
20111122,0.012361096823573926
20111123,0.0
20111124,-0.04010562545722921
20111125,-0.16056507000492196
20111126,-0.084557388028063
20111127,0.08455738802806297
20111128,0.11878353598996702
20111129,-0.021564177915840525
20111130,0.010840214552864807
20111201,-0.08431958532391831
20111202,0.0870113769896297
20111203,-0.13199647290643893
20111204,-0.1067247723496403
20111205,0.21147160280870372
20111206,0.013717636228799126
20111207,-0.13704085226079804
20111208,0.07232066157962608
20111209,-0.08489944378648627
20111210,-0.01916991610772017
20111211,0.09823843958341326
20111212,0.10536051565782635
20111213,-0.06243547094079234
20111214,0.06768482682693608
20111215,-0.17709961281280295
20111216,0.030771658666753687
20111217,-0.15364575681728831
20111218,0.10075629289691566
20111219,0.12872754031187714
20111220,-0.06979576193554198
20111221,0.20613220548767314
20111222,0.2290086707666078
20111223,-0.11778303565638351
20111224,-0.4423202004973187
20111225,0.1862954479162294
20111226,0.07370319578713459
20111227,0.033638359148829775
20111228,0.14428758617208676
20111229,-0.24880028490757358
20111230,0.05762911283663642
20111231,-0.1431008436406733
20120101,0.021309786586751027
20120102,-0.006042314455962586
20120103,0.20232222350062407
20120104,0.07622736538788431
20120105,-0.15606382370521873
20120106,0.06988612746416649
20120107,-0.10814215861970315
20120108,-0.0721813955115784
20120109,0.14728370005308147
20120110,0.02551158765740851
20120111,-0.16089038520417162
20120112,0.17836898247813138
20120113,0.026863642269548252
20120114,-0.2917062227515064
20120115,-0.009724549891994744
20120116,0.12247703235966209
20120117,0.05875815822207169
20120118,-0.09395240634386451
20120119,0.06080019902696411
20120120,-0.13192754304254806
20120121,-0.059423420470800764
20120122,-0.26304476806639576
20120123,-0.05924283356286074
20120124,0.179971379449001
20120125,-0.06479999322691547
20120126,0.12933851436448673
20120127,0.1112256351102244
20120128,-0.12977904300597218
20120129,0.28768207245178085
20120130,0.1039550340490914
20120131,-0.09556337641284304
20120201,0.07251498097655197
20120202,0.005167970158442598
20120203,-0.039426919979457874
20120204,-0.029934207818044505
20120205,0.09480779345866662
20120206,-0.02802731225465585
20120207,0.04299018493136827
20120208,-0.03270731797578433
20120209,-0.10507638438726874
20120210,-0.02298951822469872
20120211,0.07556040523403672
20120212,-0.024557850781664062
20120213,0.08470669747216275
20120214,-0.07371757589656756
20120215,0.1376213778760477
20120216,-0.1186762916335985
20120217,0.0
20120218,-0.06079219617794977
20120219,0.052716782172404414
20120220,0.050076337980176085
20120221,-0.05821749556387602
20120222,-0.0054644944720787375
20120223,0.0402738991379399
20120224,0.056280835898589565
20120225,-0.11871630683938197
20120226,-0.014104606181541935
20120227,0.1353053863485858
20120228,0.038934357975454685
20120229,-0.0666090801316752
20120301,-0.015424470325631639
20120302,-0.10363488969035654
20120303,0.008583743691391435
20120304,0.04457562458870438
20120305,0.21273534998677776
20120306,-0.02452742799621231
20120307,-0.11215555879065507
20120308,-0.08701137698962981
20120309,-0.027934777331553955
20120310,0.016854331554982182
20120311,0.10814215861970317
20120312,0.06531946612064246
20120313,-0.009411834182346595
20120314,0.01641302964133005
20120315,0.04546237407675741
20120316,-0.09065436826813084
20120317,-0.047331374705772124
20120318,0.005089069507471228
20120319,0.15269930076261143
20120320,-0.006557400546159052
20120321,0.032365284502031716
20120322,-0.061288323971282095
20120323,-0.1248622100597699
20120324,-0.09941064685159128
20120325,-0.014224990931347326
20120326,0.2519509655398272
20120327,-0.017978012295408317
20120328,-0.08269171584511341
20120329,0.052770035980064196
20120330,-0.04052998108556222
20120331,-0.11869586091374307
20120401,0.0
20120402,-0.005494519317640702
20120403,0.2604552597515669
20120404,-0.19385275439314426
20120405,0.26947610795520843
20120406,0.11515491325011395
20120407,0.05793783710621908
20120408,-0.06321489420706292
20120409,-0.15827439701112042
20120410,0.09831093224356312
20120411,-0.013195290418832545
20120412,-0.09133327843560114
20120413,-0.07554831808569706
20120414,-0.1393136123967907
20120415,0.07447609290148283
20120416,0.1751186444998967
20120417,-0.10357718928239863
20120418,-0.01571300566455611
20120419,-0.05582844955294184
20120420,-0.05659566762363445
20120421,-0.18892559400386852
20120422,0.05358424613410626
20120423,0.24323030988094702
20120424,-0.09032263829328573
20120425,0.1391128024627178
20120426,-0.11697167658550423
20120427,-0.057587874872961214
20120428,-0.04480327701583826
20120429,-0.12318845422329143
20120430,0.03593200922606337
20120501,0.03184060585565884
20120502,0.15048095093829597
20120503,0.021819047394639673
20120504,-0.07208088217552802
20120505,-0.023469134540847123
20120506,0.06387867287872366
20120507,0.13198316503549837
20120508,0.07317788372827895
20120509,-0.23531408693446498
20120510,0.11323757328470886
20120511,-0.02071420438756322
20120512,-0.06484864674092511
20120513,-0.07735814230286749
20120514,0.29102767610770314
20120515,-0.04299536326006273
20120516,0.0
20120517,-0.09656619839105114
20120518,0.08605085439152821
20120519,-0.3272129112084162
20120520,0.22490153594510776
20120521,0.07226619683192068
20120522,0.15508395101025677
20120523,-0.08362498702811186
20120524,0.05139470912319856
20120525,-0.14934528855231985
20120526,-0.13641185548987678
20120527,-0.0025673955052458097
20120528,0.28252742186311647
20120529,-0.0891277798960074
20120530,-0.1048898166611385
20120531,0.15246859364427354
20120601,-0.0040485885260002205
20120602,-0.32839138456727435
20120603,0.2677667627508395
20120604,0.04837957085633447
20120605,0.13430111684469426
20120606,0.08760964203888308
20120607,-0.0840254088110678
20120608,-0.1798202154862018
20120609,-0.11805073743819897
20120610,0.03084467535109857
20120611,0.17920142945771092
20120612,-0.09628721945215148
20120613,-0.03278982282299084
20120614,0.045610511252052274
20120615,-0.027988909902232784
20120616,-0.23246634984933415
20120617,0.13628242599641252
20120618,0.09618392385292175
20120619,0.10361226346429686
20120620,-0.21676629153568014
20120621,0.08435912612343843
20120622,-0.10411285485967108
20120623,-0.10785739585641346
20120624,0.1869405026502491
20120625,0.006888660995185316
20120626,-0.01614798640798199
20120627,-0.007001195458983588
20120628,-0.004694844304207729
20120629,-0.09366447589463496
20120630,-0.08349396217775135
20120701,0.07310425832861545
20120702,0.12960725416838825
20120703,-0.09622803209455377
20120704,0.14981227822866008
20120705,-0.008733679968754553
20120706,-0.05406722127027582
20120707,-0.18789260184340997
20120708,0.16209984728168111
20120709,0.12906776372853382
20120710,-0.0470172065167105
20120711,-0.0065861928528567265
20120712,0.01962985604488613
20120713,-0.05322764101106269
20120714,-0.17641647490624035
20120715,0.15104025741286592
20120716,0.03670136685042796
20120717,0.05050469523667258
20120718,-0.03930636992664297
20120719,0.06258784474920165
20120720,-0.09656619839105114
20120721,-0.094158769199283
20120722,-0.041349559818695515
20120723,0.19586183791422213
20120724,-0.017505917513614522
20120725,-0.08280590368423253
20120726,-0.1222895777582742
20120727,0.13420866999548461
20120728,-0.15336110221024077
20120729,0.061599122462013066
20120730,0.1537795534544701
20120731,-0.03859729949814397
20120801,-0.025792754561728838
20120802,0.009456335242035444
20120803,-0.031065819574890487
20120804,-0.16309019486606707
20120805,0.14100340746322365
20120806,0.026929411878631328
20120807,-0.054604134034851856
20120808,0.1599646496926782
20120809,-0.019759149980462333
20120810,-0.043041751258568024
20120811,-0.08953982334298843
20120812,0.017566323717899283
20120813,0.29696719022746043
20120814,-0.12590278795814036
20120815,-0.0830170778131698
20120816,-0.03241024415075449
20120817,0.0769610411361284
20120818,-0.1226970504588125
20120819,0.04338029563022518
20120820,0.132351451484674
20120821,-0.13945207303425025
20120822,0.06883450582029695
20120823,-0.14788799588423204
20120824,-0.08584356183880726
20120825,0.11871630683938197
20120826,-0.002490661312451919
20120827,0.07677630069592058
20120828,0.05394566289171495
20120829,-0.008791265411170658
20120830,-0.07802120556089634
20120831,0.007134394113874111
20120901,-0.06611954913488999
20120902,0.10104743019446819
20120903,-0.013825104991842318
20120904,0.11390856354882495
20120905,-0.08194237148633247
20120906,0.03532376083040826
20120907,-0.010905233482262468
20120908,-0.14107859825990549
20120909,0.11441035117774412
20120910,0.11878353598996702
20120911,-0.11878353598996698
20120912,0.008968669982760316
20120913,-0.05505977718302743
20120914,0.08149303425118301
20120915,-0.2534907077035017
20120916,0.09352605801082355
20120917,0.21700228329212723
20120918,-0.11752639508009992
20120919,-0.028104894320108483
20120920,0.07104934614984978
20120921,0.015368030228313937
20120922,-0.135088782753976
20120923,-0.03812405784173833
20120924,0.18188968462140326
20120925,0.12376463023480809
20120926,-0.11088891587476278
20120927,0.0
20120928,-0.09381875521765486
20120929,-0.16790605489574356
20120930,-0.11432641278847258
20121001,0.07477323440245097
20121002,0.08821142513556722
20121003,0.023469134540847095
20121004,0.04288172748326576
20121005,-0.04546237407675729
20121006,-0.03149866705937105
20121007,0.13685918271719735
20121008,0.14882088706391058
20121009,-0.04299536326006273
20121010,-0.08056585704460993
20121011,-0.018307147444356128
20121012,0.02283204204264569
20121013,-0.02052523594473081
20121014,-0.07908310679383562
20121015,0.19018746363091404
20121016,-0.008281620831721986
20121017,-0.0982250267567268
20121018,-0.018519047767237527
20121019,-0.01649036189941535
20121020,-0.06121862242790085
20121021,0.005037794029957081
20121022,0.049029427240318606
20121023,0.14038583758100492
20121024,-0.13561255882834714
20121025,0.08004270767353636
20121026,-0.08481598642619415
20121027,0.0071514011576250865
20121028,-0.04369627173569847
20121029,0.14310084364067324
20121030,-0.0021528533611010897
20121031,-0.1286173778220936
20121101,0.09352605801082355
20121102,-0.06692231249284748
20121103,-0.12436791428386759
20121104,0.0
20121105,0.21989503735837834
20121106,-0.11480482850041386
20121107,-0.004878058453432855
20121108,0.1766002498103454
20121109,-0.06563201495894247
20121110,-0.09881741706889034
20121111,-0.09097177820572676
20121112,0.16766439899398117
20121113,-0.008988824568433218
20121114,-0.013636574949545508
20121115,-0.09599691440839977
20121116,0.053934639234947276
20121117,-0.09507154479543677
20121118,0.09268205739805525
20121119,0.08261576551659168
20121120,-0.004415018209116831
20121121,-0.10241500542806953
20121122,0.07777770104268424
20121123,-0.11523526357758476
20121124,-0.07940677760441048
20121125,0.08194807503308311
20121126,-0.060148846690498685
20121127,0.12643077107494619
20121128,0.06216039873260373
20121129,-0.0813456394539524
20121130,-0.05986824934258652
20121201,-0.03932354620391441
20121202,-0.01075279177626185
20121203,0.0628479036596637
20121204,0.06152001062420394
20121205,0.053438962155560314
20121206,-0.07271666758146349
20121207,-0.03970744959511269
20121208,-0.10958885176734741
20121209,0.16138834712748887
20121210,-0.05179949536014146
20121211,-0.08448293063627108
20121212,-0.047964059207126555
20121213,0.13497543619675628
20121214,0.024938948347252146
20121215,-0.06618190688130123
20121216,0.028536307264934297
20121217,0.0425596144187959
20121218,0.05018974452385531
20121219,-0.03077165866675366
20121220,-0.06710591664281698
20121221,0.032872745000574764
20121222,-0.09655473503652952
20121223,-0.013793322132335873
20121224,0.01925781660441452
20121225,0.03480940466586115
20121226,-0.026668247082161294
20121227,0.14562018994352663
20121228,0.00930239266231341
20121229,-0.1823215567939546
20121230,-0.06602110109779395
20121231,0.09881092392078476
20130101,-0.03278982282299084
20130102,0.23638877806423034
20130103,-0.16148746989111265
20130104,-0.07490130817311771
20130105,0.13976194237515863
20130106,-0.09362078637730357
20130107,0.09603333278268758
20130108,-0.009685305734463655
20130109,0.06590619857893666
20130110,0.14991131264320007
20130111,-0.10754154160418647
20130112,-0.09859066388348672
20130113,0.040147068013411946
20130114,-0.06948902629742736
20130115,0.038934357975454685
20130116,-0.016847570572611357
20130117,0.21142466720099637
20130118,-0.32436507838159173
20130119,0.0425596144187959
20130120,0.02824321231339494
20130121,0.11468400514401375
20130122,-0.02514418180102529
20130123,0.03189336377595379
20130124,-0.07445297819474966
20130125,0.03091803940331009
20130126,-0.2132395961972648
20130127,0.061817431023210447
20130128,0.21493557089638013
20130129,-0.006615239118719205
20130130,-0.054558984250434366
20130131,-0.04052998108556222
20130201,0.0
20130202,0.014493007302566824
20130203,-0.039124794492232245
20130204,-0.022699587516106692
20130205,-0.0025542798050967423
20130206,-0.06334571193079544
20130207,0.055643491568703234
20130208,-0.12036368224987513
20130209,-0.2954642128938359
20130210,0.07159365318700882
20130211,0.018018505502678212
20130212,0.1793409286558168
20130213,0.0
20130214,-0.030305349495328922
20130215,0.02431730765070643
20130216,0.142500062607283
20130217,0.06307260345507495
20130218,0.11315402807138315
20130219,0.030109801471370382
20130220,0.05161104051107332
20130221,-0.2146285987900596
20130222,0.10186313512565566
20130223,-0.039040549203600255
20130224,-0.08807645324325876
20130225,0.097400530118382
20130226,-0.1312138944841601
20130227,0.17212869212266665
20130228,0.017660503151950314
20130301,-0.056257802650094335
20130302,-0.07446416093754117
20130303,-0.043318874718842354
20130304,0.21687393830061436
20130305,-0.10140840078459344
20130306,-0.03302186830494631
20130307,0.07616136096556395
20130308,-0.03390155167568134
20130309,-0.11950866162385328
20130310,0.08441734181258322
20130311,0.07121262822526432
20130312,0.051847464531962865
20130313,-0.10419160845284446
20130314,0.08934510033584996
20130315,-0.03922071315328127
20130316,-0.13289667346643166
20130317,0.0446724400515926
20130318,0.11670370473670773
20130319,-0.046417172008536
20130320,0.04425500900404078
20130321,-0.006514681021193642
20130322,-0.06294211995679741
20130323,-0.11546553751602097
20130324,0.1014466163366899
20130325,0.13411945497607697
20130326,-0.06152523300628907
20130327,-0.056257802650094335
20130328,0.016073824831061054
20130329,0.006810469002526879
20130330,-0.08742281497115903
20130331,0.07145896398214505
20130401,0.051523153025500826
20130402,0.006528858882463631
20130403,-0.08839272896063677
20130404,0.04856445600912374
20130405,0.04415728404109843
20130406,-0.12645987968207242
20130407,0.11341621649004302
20130408,-0.008791265411170658
20130409,-0.002209945650802844
20130410,-0.0902345868711984
20130411,0.06786228911666543
20130412,-0.12516314295400605
20130413,0.0
20130414,0.14753544070853916
20130415,0.013187004281953681
20130416,-0.03329941406904934
20130417,0.02011240978709547
20130418,0.04963262420241005
20130419,0.18582418734515663
20130420,-0.29940553614784016
20130421,-0.12815503558814215
20130422,0.20529076447036937
20130423,0.059339439786308734
20130424,-0.16518527455096735
20130425,0.12316228477611943
20130426,-0.1909422998378616
20130427,0.19094229983786162
20130428,-0.012959144642505228
20130429,-0.03540192705091595
20130430,-0.1399871929673939
20130501,0.07964406305992552
20130502,0.2106253329568064
20130503,-0.2697558561836289
20130504,-0.04942488332752298
20130505,0.19994315814377417
20130506,0.07566633307373752
20130507,-0.16466459726578483
20130508,0.053438962155560314
20130509,0.04857467014855718
20130510,-0.17117699224088953
20130511,0.09041563559643098
20130512,-0.030844675351098527
20130513,0.06303136184699984
20130514,0.006764400088542063
20130515,-0.03661736323822319
20130516,0.1410785982599056
20130517,-0.05834988306227661
20130518,0.004282661792000949
20130519,-0.017241806434506103
20130520,0.0
20130521,-0.037656719438005054
20130522,0.004504512121104508
20130523,-0.11666007091175962
20130524,0.06595796779179737
20130525,-0.10457280391957705
20130526,0.1325466559619831
20130527,-0.01622283550688726
20130528,-0.004683849312426314
20130529,0.1004187477470474
20130530,-0.08181355991601287
20130531,-0.04959694113937206
20130601,0.03333642026759171
20130602,0.020858230120409788
20130603,0.18384944097200775
20130604,-0.03693325504568232
20130605,0.42701344431436733
20130606,-0.23483959107740107
20130607,-0.05026183478088831
20130608,0.06807607105601529
20130609,-0.13192754304254806
20130610,-0.062343130574135514
20130611,0.05314343367571198
20130612,-0.07084301077511287
20130613,0.2326222952687535
20130614,-0.015848192240023616
20130615,-0.032470385030784046
20130616,-0.1744319695187917
20130617,0.23369670768709655
20130618,-0.0642275275104339
20130619,-0.05628083589858958
20130620,-0.028471674081312
20130621,0.41861532749504293
20130622,-0.3762061455699493
20130623,-0.017452449951226166
20130624,0.09563023101525008
20130625,0.0015987213636970735
20130626,-0.03082158004060027
20130627,0.08219474344300903
20130628,-0.11740374492549459
20130629,-0.05615510282972885
20130630,-0.05376642415566003
20130701,0.1823215567939546
20130702,-0.03554493741941135
20130703,0.016313575491523787
20130704,-0.1823215567939546
20130705,0.07299778608354776
20130706,-0.1517468325158638
20130707,0.15355025951501458
20130708,-0.17049981782878773
20130709,0.1758906664636642
20130710,0.0
20130711,0.017762456339840468
20130712,-0.09795451805741526
20130713,-0.09569860474608943
20130714,0.1704998178287878
20130715,0.06453852113757116
20130716,-0.015319448533513344
20130717,0.010238997301094286
20130718,-0.04692433375789562
20130719,0.078673032072476
20130720,-0.17380529176246254
20130721,0.019380451549662593
20130722,0.13112927760927792
20130723,0.05406722127027579
20130724,-0.0031948908965191767
20130725,-0.04583453634379936
20130726,0.013311344638239287
20130727,-0.07729167430164652
20130728,0.007117467768863955
20130729,0.1295340521919023
20130730,-0.051129346522604244
20130731,-0.06431996578755904
20130801,0.06103589058636909
20130802,-0.07334915081972608
20130803,-0.06018224180479651
20130804,0.0130720815673527
20130805,-0.041672696400568074
20130806,0.5498975384665014
20130807,-0.349051018828073
20130808,-0.1950605825713843
20130809,-0.027292142288007512
20130810,0.07608230645743949
20130811,-0.05264373348542203
20130812,0.026668247082161273
20130813,0.0
20130814,0.033274788884872133
20130815,-0.02205971806473222
20130816,0.05953064949422573
20130817,-0.048439962800067585
20130818,0.030771658666753687
20130819,0.085376053648899
20130820,0.003267976764616013
20130821,0.1212210196814581
20130822,0.014347448408141575
20130823,0.018349138668196617
20130824,-0.188775907810002
20130825,-0.0016906174779074388
20130826,0.0462892552784979
20130827,0.5246233719402721
20130828,-0.5038392504780108
20130829,-0.04531519621204249
20130830,0.0
20130831,-0.09547575642528427
20130901,0.044530954810035765
20130902,0.06410288619275957
20130903,0.006514681021193672
20130904,0.08849836611120797
20130905,-0.12318392409909808
