date,index,棕榈油结算价
20110104,0.027587956518828963,0.006581152748465994
20110105,0.033447934067540125,-0.0014417656490749522
20110106,0.10601819407679716,0.016347578210591008
20110107,-0.22462393648464407,-0.0037811023615986366
20110110,0.05675281659244943,-0.0030890129656290194
20110111,-0.020906684819313712,6.725401845301741e-05
20110112,-0.014184634991956413,-0.006257135564205804
20110113,0.1082135846402328,0.0033273966398089426
20110114,-0.02597548640326068,-0.0002866996671997828
20110117,0.08918562850621073,-0.0006074001772732271
20110118,-0.07070081383210759,-0.0922247015890814
20110119,-0.04495138786226628,0.09078909665738277
20110120,-0.05513207069471622,0.0013343356904562073
20110121,0.09641372966802007,-0.001841512249484289
20110124,0.04859255523686528,0.011483460225737492
20110125,-0.06955768370191011,-0.003181303332734685
20110126,0.16378930866502694,-0.026234577946783615
20110127,-0.17658266012493648,0.0043119435308143035
20110128,0.14738350543267428,0.002379913973990119
20110131,-0.06344622173896224,0.009446476782355358
20110201,0.10754154160418654,0.001743354960304021
20110209,0.37627848702163263,0.007195063602906146
20110210,-0.1260927270321009,0.025511291615695684
20110211,0.12957099140842576,0.0006708170311845211
20110214,0.09496180843692767,0.0036733235867831325
20110215,0.12126130003270832,-0.007885650443371571
20110216,-0.02817087696669633,-0.012711230100919079
20110217,-0.11421796949188726,-0.006274425684059379
20110218,0.010619568827460351,-0.005202838046015001
20110221,-0.0035524016043677717,-0.005568412883218319
20110222,0.04181793968332162,-0.0888436040577871
20110223,-0.003418806748785609,0.06209212025629361
20110224,-0.11223339494558833,-0.005961633219793887
20110225,0.05225069034387789,-0.010616333407475975
20110228,0.18883623781514827,0.004601356789657885
20110301,-0.07410797215372185,-8.794997411147072e-05
20110302,-0.11472826566142648,0.005175858770872512
20110303,0.13549025710985554,0.005584364371898812
20110304,-0.05273629608094323,0.001738737766998973
20110307,0.0656539702214368,0.0030355354138775063
20110308,-0.1094565928798298,-0.003330907628449681
20110309,0.036634133179780384,-0.010990561692855328
20110310,0.00359066813072854,-0.007618950102121706
20110311,0.021277398447284882,-0.0017896858651778207
20110314,0.02360986563913367,-0.015244006938535143
20110315,0.05511929922107953,-0.09572084559299102
20110316,-0.0719264175374608,0.07254829949623835
20110317,0.030052345066401837,0.0019332928146743472
20110318,-0.050601013293789486,0.007896778822254678
20110321,0.03610500464211636,0.008558942318797915
20110322,0.04167269640056808,0.007355360364943631
20110323,-0.027587956518829053,-8.981256124516634e-05
20110324,0.051118453929023186,-0.007102712294342105
20110325,-0.10130819845287838,0.0021866622369612265
20110328,-0.0074627212015896,-0.0017887314716625627
20110329,0.08950514386803222,-0.0031153237417987237
20110330,-0.05635293655113175,0.006995879830237591
20110331,0.014388737452099669,-0.0015684580948725805
20110401,-0.01801850550267836,0.007961009941149677
20110406,0.15696996559654006,0.0021991980899854673
20110407,-0.04138521616285437,-3.5720664408153796e-05
20110408,-0.017762456339840388,0.002087515812262693
20110411,0.08581591958485613,0.018139124491467665
20110412,-0.1186057424078469,-0.008295739791013787
20110413,0.10536051565782636,-0.008507521935337665
20110414,-0.037355786543768865,-0.0037806554171357647
20110415,-0.053298581724361964,-0.0038667454777197062
20110418,-0.07240002980856572,-0.00395378190596783
20110419,0.030254408357802343,-0.09083458905683023
20110420,0.0131580845775112,0.0902581890192567
20110421,0.028987536873252187,0.0003963107127817662
20110422,-0.0622131845015727,0.004904832909122617
20110425,0.0922639767379808,0.0012537839044589635
20110426,0.006756782462879687,-0.0037660775131075253
20110427,-0.010152371464017963,-0.0027347983939463496
20110428,-0.11523526357758475,0.002213604668822553
20110429,-0.011516442061559069,-0.00877515381031765
20110503,0.11430477128005866,0.0024995484848584154
20110504,0.09941955811765953,-0.0028804628653541415
20110505,0.009419221916491558,-0.00347118450475366
20110506,-0.1123291849739196,-0.012493750848326969
20110509,0.03601043752303303,-0.0019005273685644619
20110510,-0.09081867401802812,0.004386052771553608
20110511,0.06475856734816313,-0.0010855067530183484
20110512,0.04831857727080773,-0.0002577509403768641
20110513,-0.019048194970694474,0.0019866459820255347
20110516,0.15309970758128336,-0.002133962067367018
20110517,0.08464264315407903,-0.09210543485202562
20110518,-0.1431008436406733,0.08978233929787345
20110519,-0.10573219378884736,0.006329717344811201
20110520,0.16734000317833775,0.000953341350048419
20110523,0.14981227822866008,0.002159986195822897
20110524,-0.09097177820572676,0.006015987809137161
20110525,-0.07924937165414049,0.0008538856857105995
20110526,-0.00344234419097279,0.01196819195558533
20110527,0.0034423441909726986,-0.001562345991267128
20110530,0.29646690200751386,0.00501955089283067
20110531,-0.12730342979107032,-0.0006976432463985207
20110601,0.02614528010432221,-0.0014684290450665712
20110602,-0.006472514505617479,-0.0010040701541019917
20110603,-0.039740328649514114,0.005438587926275335
20110607,0.08004270767353636,7.136357962746144e-05
20110608,0.07410797215372182,-0.0024649912452858447
20110609,-0.013072081567352777,0.005564388097632899
20110610,-0.1186057424078469,-0.007300670563307953
20110613,0.07976496846886262,-0.0045428913768667985
20110614,-0.016807118316381292,0.000305901196299745
20110615,0.006756782462879687,0.00010794279042594857
20110616,-0.02385121582217991,-0.0862789822222866
20110617,-0.056752816592449476,0.08090369194779276
20110620,0.1126416361559648,-0.000542740854571079
20110621,-0.00344234419097279,0.0009044045113161734
20110622,-0.07516954337868065,-0.002335032873502176
20110623,0.047195691336274534,-0.007037992224573236
20110624,-0.017889564750775057,-0.00670197157989927
20110627,0.08204242266644259,-0.008320697422475133
20110628,-0.0746349813885808,-0.003991132002281853
20110629,-0.014870162479451391,-0.0028312800644086688
20110630,0.0,0.0012489865260434572
20110701,-0.06979576193554198,-0.007010750445520612
20110704,0.14085743271659545,0.0028289091977137942
20110705,-0.01841672678623115,0.0017943594653895693
20110706,-0.04563529470661934,-0.0007846361185695148
20110707,-0.04374454896285695,-0.0014588167470814435
20110708,0.008097210232619303,0.008535591723130528
20110711,0.05942342047080081,0.002668694480311854
20110712,0.030305349495328843,-0.001685638209280338
20110713,-0.007490671729157627,0.002647585857315137
20110714,0.047715473039666584,-0.0014062357761895304
20110715,0.01069528911674795,-0.08738345184999577
20110718,0.16769224677799555,0.08845681045478668
20110719,0.013937507843781678,-0.0006845956989826785
20110720,-0.11346710319081472,0.002790948792897634
20110721,0.08894748601649613,0.006640997926027036
20110722,-0.028778964550043407,0.001905041607798267
20110725,0.24351085413864346,-0.006886257506280813
20110726,-0.059818495210910226,-0.0009955385948146871
20110727,-0.127677717373062,0.0035903375736887253
20110728,0.06769501277135148,-0.0012505518769675562
20110729,-0.02205971806473222,0.002995031959455364
20110801,0.3240924361476212,-0.0007341470459131094
20110802,-0.0980821843513353,0.0015044218153189585
20110803,0.04478360262697344,0.002362140940678627
20110804,0.06704450262899705,7.315556534222723e-05
20110805,-0.11182810525597048,-0.022901058177961366
20110808,0.04112729142386279,-0.0019104349239191995
20110809,0.046520015634892914,-0.017436474963040387
20110810,0.07734946607789286,0.00915329507342583
20110811,-0.12753921060174814,-0.0007375119707217815
20110812,-0.04512043528046954,-0.0017419298165883747
20110815,0.011215070820140005,-0.08654805798104277
20110816,0.0074074412778618185,0.08776015638515708
20110817,0.0326707822895487,-0.0002839537742338344
20110818,0.035091319811270186,0.002061563924622134
20110819,0.0204785313435407,-0.004089443212172478
20110822,0.20939485112248954,-0.000379499444792924
20110823,-0.019737482838321437,0.0027859658497599396
20110824,-0.17768117723745236,0.005586395836493649
20110825,-0.05296553557991268,-0.0021101028968119194
20110826,0.19341737104900897,-0.0023035828996687173
20110829,0.26743123151532605,0.003717090612472671
20110830,0.035464709572282684,0.0001883168247816424
20110831,-0.0573633948799202,0.0063630520735674795
20110901,0.0,0.0014957187846258975
20110902,-0.09273048425172373,-0.0004858632577405179
20110905,0.10227884912041824,0.0015501996884953748
20110906,0.013793322132335771,-0.0047890840760784386
20110907,-0.06728200708332206,0.00033748312904688876
20110908,-0.03352269203864356,0.0034619917618652746
20110909,-0.04255961441879589,0.00013075924439790362
20110913,0.11595988109486838,-0.0025435312671187285
20110914,0.1169716765855042,-0.0029255689152219615
20110915,0.009693129205659751,-0.0010334947131209096
20110916,-0.06303910991095232,-0.08460439044869639
20110919,0.16515629366386048,0.08113909638627094
20110920,-0.20465873664010675,0.00047153353005489445
20110921,0.05348868495098622,-0.0023031915033230005
20110922,0.0573512964714656,-0.0074936560035238865
20110923,-0.08909999478604605,-0.020391596073098227
20110926,0.10616019582839073,-0.021649864319859692
20110927,0.02135312447056906,-0.004438657380455149
20110928,0.0035149421074445924,-0.00859474983901289
20110929,-0.05037035938894967,-0.01202370617520211
20110930,-0.04915923595808349,0.0056047583970820795
20111010,0.0835209720498612,-0.011855672465361388
20111011,0.1234648691238144,-0.0007379771562017251
20111012,-0.03165731987069161,-0.010037078935254186
20111013,-0.0886075465224519,0.0007661169634793715
20111014,-0.07977650242772105,0.0008275748393043347
20111017,0.04461706548880669,0.0022104021807724276
20111018,0.22095934949936866,-0.008912714970575641
20111019,-0.14063696066053544,0.0028482643815207122
20111020,-0.05164658886216681,-0.012345448977573179
20111021,-0.1816150926176275,0.0039018299974037047
20111024,0.09596398826174374,-0.09457138697489273
20111025,-0.009852296443011594,0.08995467048783362
20111026,-0.12274582499851243,-0.0029490468574463902
20111027,0.065004830308996,0.009615458699441973
20111028,0.020761991448429225,0.007597318172599899
20111031,0.028894465999714968,-0.0018471825349207322
20111101,-0.10676797542570604,-0.005019118551541702
20111102,0.08436703873653942,-0.0021946563722243413
20111103,-0.1021294950763798,-0.001989800315110912
20111104,0.04211148535012685,0.0021362606821512223
20111107,-0.06899287148695142,-0.0013817651104576546
20111108,0.06581321856957183,-0.0005238948558095386
20111109,-0.02580788395587259,0.0029511820906561177
20111110,-0.013158084577511088,-0.003748028299570708
20111111,-0.08280590368423253,0.015611007231075868
20111114,0.1768320645091831,0.007120543750217434
20111115,0.018182319083190332,-0.0826641385039279
20111116,-0.03049016675778728,0.08936775452545301
20111117,-0.06062462181643485,0.004430721446994576
20111118,-0.02666824708216129,-0.004940088721992514
20111121,0.1153820741188452,-0.001815456351432614
20111122,0.006389798098770988,-0.004255760898876436
20111123,-0.012820688429061434,-0.014248785240648525
20111124,-0.04621284315513157,-0.014475852700051035
20111125,-0.10311079592381092,-0.010436205359782109
20111128,0.0032733253449691085,0.002640546679067651
20111129,0.05715841383994862,0.003905425857904845
20111130,-0.07031649841745971,-0.007655376985969197
20111201,0.054764085409974884,0.003877542834776538
20111202,-0.2161150178896248,0.0
20111205,0.09111478857422216,0.005132675799650373
20111206,-0.05240027639353168,-0.001587890028237272
20111207,0.01569890954310383,0.0022857636568484694
20111208,-0.028437935320533517,-0.0015867813888929506
20111209,-0.016155440222285256,-0.00012705135009146755
20111212,0.10784852120640752,-0.004776115809154873
20111213,-0.03247038503078405,-0.000745005834860902
20111214,0.08838556986769376,-0.005294858435471127
20111215,-0.19631630908106554,-0.08444972991612495
20111216,0.08117329004382244,0.08855142334022553
20111219,0.069869679960486,0.001576380191381219
20111220,-0.02799560748942698,0.0006383658052724966
20111221,0.2717834863839827,-0.0006809380183953351
20111222,-0.23462750949589145,0.0013826700493603206
20111223,-0.07247264881299116,0.0038189849737898266
20111226,0.051469335229480426,0.004521452875053264
20111227,0.05529864019622565,-0.007235676641066913
20111228,-0.032157111634531284,0.003920534823062391
20111229,-0.09237332013101517,-0.0002538393210735838
20111230,0.02478002899848686,0.0005076142240977125
20120104,0.1193039484970901,0.005819118254874963
20120105,-0.08894748601649617,-0.0010095912013523254
20120106,0.026231012148869685,-0.0008842291992782308
20120109,-0.0524710517374536,-0.0003370549852849272
20120110,0.07145896398214505,0.007430920652126697
20120111,-0.06474752939415812,0.0012540234891708821
20120112,-0.211505847234,-0.0005014207024662381
20120113,0.036515212975097466,-0.0020919634423090597
20120116,-0.10536051565782628,-0.009087911756162713
20120117,0.06376661835898922,0.003438713133961248
20120118,-0.06376661835898928,-0.08903711819401806
20120119,-0.04632407167423852,0.08580970986802743
20120120,0.050430853626891904,-0.0028140126686601657
20120130,0.1024786692829374,0.0021799642483907953
20120131,-0.006514681021193642,0.0
20120201,-0.2021241840901344,0.0014788214377730808
20120202,0.1275133202989595,0.0003377094886246623
20120203,0.08759805931798598,0.0010756884915620929
20120206,-0.09937247381320373,0.0044591286052803195
20120207,0.18666534271179994,0.002431510200844123
20120208,0.018405427542715343,0.00014654008420869114
20120209,-0.02461662763535603,0.006176981242872942
20120210,-0.015698909543103753,-0.006114184922716537
20120213,0.09407255588397492,0.0041358625190779305
20120214,0.1112256351102244,0.000979238147692352
20120215,-0.1850954836766799,-0.07693771779295923
20120216,0.03278982282299097,0.08678082684535826
20120217,0.0805388624840124,-0.0021468538270648643
20120220,0.12145545990864726,0.004865086179706734
20120221,0.07620046088541407,0.0033669374228368237
20120222,-0.14918116429165032,0.001781527874972657
20120223,0.07882867328865924,-0.002765800105685284
20120224,-0.026589454189239498,0.0038495450614130784
20120227,0.03421795731034125,0.0019192296307247226
20120228,-0.09286668439184892,0.001406455658418246
20120229,-0.01351371916672282,-0.0007743250514246773
20120301,0.13353139262452254,-0.002612672942751824
20120302,-0.19671029424605427,0.0009192960882757823
20120305,0.10199916795512153,0.0006532078862155766
20120306,-0.015267472130788419,-0.0017155815738933815
20120307,0.012232568435634451,-0.004917941921740534
20120308,0.04167269640056808,0.001724032198468962
20120309,0.0,0.011965449483359087
20120312,0.1766558192582773,0.001053100668430459
20120313,-0.08597885237544056,0.0006879666809860884
20120314,0.11675051104219432,0.004883078368469321
20120315,-0.17737513285862905,-0.07459427891135413
20120316,0.1294110736515025,0.09523328395183236
20120319,0.11072584334638462,0.00033514376995568963
20120320,0.011267724846342288,-0.003653206539222974
20120321,-0.042925044717033886,-0.0028726827810592144
20120322,0.10798863806409573,0.0006148536941125433
20120323,-0.002628122406269469,0.0025347552087835617
20120326,0.09067696688283676,0.00729110369291775
20120327,0.021440331237869408,0.0014322574232930835
20120328,-0.05929974228129184,-5.88194927969085e-05
20120329,0.15185129964653685,-0.004283503297686828
20120330,-0.08350172184532717,-0.0063211335633707125
20120405,0.16233905720661634,0.01598209778036446
20120406,0.07082605256861242,0.013347350015970353
20120409,-0.053488684950986236,0.0030933901104762615
20120410,0.01364277640378648,-0.0004989062543519979
20120411,-0.09368548407732301,-0.003730486596874295
20120412,0.02061928720273561,-0.0002119399254583466
20120413,0.008708327891784414,0.004345408595084132
20120416,0.1601044414032574,-0.005984642572222508
20120417,0.05852733944729027,7.720070256484227e-05
20120418,-0.1413135330665776,-0.0024927308296024725
20120419,-0.06453852113757118,-0.08216513281149596
20120420,0.015748356968139112,0.08899083464922221
20120423,0.03164821095078164,0.0051749037382151294
20120424,0.030677252247047038,-0.00732941365135223
20120425,0.09228445888778797,-0.0021205644790277525
20120426,-0.074319903912489,-0.0017576903458113738
20120427,-0.0029717703891574817,0.0012171915294717994
20120502,0.12459187758571398,-0.0007919721485237347
20120503,-0.108540168575206,-0.0024571700747564908
20120504,0.11990392722552105,-0.0005037881096301835
20120507,-0.02500130220541727,-0.01038398560894395
20120508,0.2155196262035504,-0.00037215862221577867
20120509,-0.14821594430744375,0.005041731899821659
20120510,-0.01791092656653022,0.002686342157812446
20120511,-0.05574198300823519,-0.00796319298970975
20120514,0.16606103592217433,-0.009470159275173098
20120515,-0.1856056319951445,-0.008243414742106756
20120516,0.016313575491523787,-0.09237846743395714
20120517,0.1159835030491138,0.08146868491120104
20120518,0.017143276986437656,-0.01092818417905916
20120521,0.009132483563272472,0.001385295717289339
20120522,0.03278982282299097,-0.001956269855438465
20120523,0.03174869831458027,-0.012582655206052656
20120524,0.03626617798439435,-0.0037872169934269613
20120525,-0.11299997221578388,-0.0011618017530547274
20120528,0.07145896398214505,0.0039156832545295134
20120529,-0.17202987075740706,-0.004995709113973282
20120530,0.17202987075740694,0.0005193887949558853
20120531,-0.09015109699429744,-0.0031828941255446193
20120601,-0.03846628082779605,-0.002566163535425465
20120604,0.06375451482536251,-0.012443932385728409
20120605,-0.020803127629763284,-0.0040268795275723275
20120606,0.02080312762976333,0.002057853982179385
20120607,0.008784829555732811,0.0034062932936566115
20120608,0.056672387098910836,-0.0048909171082334064
20120611,0.08494067664908363,0.006136286711202843
20120612,0.10503472969631968,-0.001055297691857782
20120613,-0.09208956510428268,-0.0015427372904586259
20120614,0.109531867767625,-0.006152298931341779
20120615,-0.05023212548633324,-0.09591897931735657
20120618,-0.05352448041570466,0.09137598913195048
20120619,0.04698850943591916,-0.0006629101999475242
20120620,0.08783071337303218,0.01616874112791939
20120621,-0.12116713364062398,-0.0018328721172994368
20120625,-0.030459207484708574,0.007771842177337038
20120626,0.013652089168327265,-0.0024300839443728156
20120627,0.013468217050866609,-0.002372928739162205
20120628,0.12555653398976374,0.00039938201420013786
20120629,-0.12890662087504587,-0.00016814140731935607
20120702,-0.07014560936675977,0.007246408520767253
20120703,0.11739849421730525,0.0021262411078892115
20120704,-0.05697743474254033,0.0036582111424987326
20120705,-0.09922663389656014,0.007111729132412501
20120706,0.05595865364804463,0.0013175503707326662
20120709,0.2208242615231188,0.0028145594896799315
20120710,-0.1322054255794189,-0.0009236169493756361
20120711,0.1864355796402791,-0.0008011586414410013
20120712,-0.14490712094369695,-0.005750162688888256
20120713,-0.010221554071538028,-0.0012823166183192807
20120716,0.13450368244346175,-0.07343160772189265
20120717,0.0497615095590638,0.09166296157979073
20120718,0.15276275455241015,-0.003521883061783501
20120719,-0.13353139262452265,-0.0056240242312128545
20120720,0.1690057808181825,0.0010658796565223934
20120723,0.15906469462968728,-0.00851769371484694
20120724,-0.0781382043091431,-0.011742712688576113
20120725,0.0748648789641741,-0.013894082846776826
20120726,0.06351340572232593,-0.008344557435146813
20120727,-0.018634079544892868,0.002050012462798811
20120730,-0.043557974339129904,0.004448566875713155
20120731,-0.006872879287762064,0.006941826818282263
20120801,0.12617682778485212,0.0029904202552575978
20120802,-0.10232561196267227,-0.0039610687668233
20120803,0.18119859204933086,-0.0024307512417668683
20120806,-0.006250020345171295,0.0030638897302999995
20120807,-0.038343355197647394,0.0013493571518183786
20120808,0.012945164592036986,-0.0014759527844381026
20120809,0.14352947630904475,0.0011177073403335193
20120810,-0.048511651425673666,-0.0017720402080223692
20120813,0.07563741420561998,-0.001267668294245119
20120814,0.16730876440476938,-0.007384335546979303
20120815,-0.06062462181643485,-0.08827262009139102
20120816,-0.09352605801082348,0.08507282214813804
20120817,0.06942850643176293,0.003987509681502388
20120820,-0.06787742240308585,-0.0005747554786599988
20120821,-0.03748309325474048,0.00044706058415398993
20120822,0.14818051284075456,0.009342397600859522
20120823,-0.024243611609992742,0.012301463842020443
20120824,-0.14145048372347005,0.00318163654648874
20120827,0.25391520998096345,0.010738358221132692
20120828,-0.07224490687332878,-0.0016857170343287167
20120829,-0.02975426108179272,-0.001626736487717831
20120830,0.03947881097378742,-0.0009896908024320415
20120831,-0.09112539983595423,0.0009690822313264609
20120903,0.07298070340623615,0.0026344510677796256
20120904,-0.044985095916809104,0.004409494721231684
20120905,-0.04069419082655442,0.0010431262003512908
20120906,-0.055843736216092885,-0.006624917832022167
20120907,0.05264373348542188,-0.005468271934122085
20120910,0.11860574240784699,-0.0012215448883841375
20120911,0.0,-0.0032786234262282246
20120912,0.0544134217237942,-0.006004020704591242
20120913,0.0545589842504344,0.0027771705344933153
20120914,-0.1056883307730386,0.003517795536767214
20120917,0.10008345855698264,-0.07950260504090924
20120918,0.0031695747612790395,0.07094680484776614
20120919,-0.012739025777429714,-0.0023289736820446554
20120920,0.015898586067798204,-0.0004412274599100966
20120921,-0.019108861698046476,-0.007467286369718814
20120924,0.27473092010470296,-0.018010036345232357
20120925,-0.20036037738363294,-0.007117775736968911
20120926,-0.01721212888112141,-0.010542151261097617
20120927,0.07683243204328825,-0.014209084785403859
20120928,-0.1303211169942744,-0.009705991437356717
20121008,0.06921000317817477,-0.02004311645678417
20121009,0.0,-0.0075487689019535205
20121010,-0.03715597688809128,-0.002683385449706916
20121011,0.027995607489427074,-0.0009501628737697359
20121012,-0.024845998586530776,0.0001391046300900865
20121015,0.03994386613164407,-0.017068053629483014
20121016,-0.10469139552580213,0.002143623543251369
20121017,-0.01008411906662605,-0.002709741405236123
20121018,-0.06634194813672183,0.003156731872961092
20121019,0.11898568162214387,0.001245813171649188
20121022,0.08872811560868422,-0.08800063518013965
20121023,0.23440070583884415,0.08795365153044106
20121024,-0.0024906613124519193,0.000305354272047466
20121025,-0.15623098014062925,0.00023482446978865038
20121026,-0.020619287202735703,-0.007754808988842652
20121029,0.06751029152672862,-0.009629519111545965
20121030,0.07707093728437893,-0.0058946328398835545
20121031,-0.019418085857101627,-0.005470354513676515
20121101,-0.019802627296179758,0.004532640303514241
20121102,-0.0057306747089849825,-0.0022396425935047983
20121105,0.14287328646595154,-0.01650559488535866
20121106,0.07135693878183204,-0.0021592451034348637
20121107,-0.074319903912489,-0.0014748902651484464
20121108,0.217787989569776,-0.000590565729903169
20121109,-0.13523758652077145,-0.008453678978178517
20121112,0.16929205650362072,-0.0156864980525456
20121113,-0.07075085611784943,0.006434446369179964
20121114,0.0870113769896297,-0.0017051157591619342
20121115,0.20359895524123955,-0.07586241280593058
20121116,-0.15634607039069398,0.0802447053689507
20121119,0.053632154915795115,0.0026451080951055664
20121120,0.01038970384913587,0.007027854645624925
20121121,-0.04492168739151168,-0.0022048540475218333
20121122,-0.04703494870497334,0.000743752513459913
20121123,-0.034585579649780034,-0.004172156944804435
20121126,0.027150989065950898,0.0038251412760434813
20121127,-0.11666758657251787,0.0037117730430490897
20121128,0.22648245257972446,-0.0023987053552870564
20121129,-0.12783337150988489,-0.003745554987258524
20121130,0.01801850550267821,-0.0016166543757065554
20121203,0.02043866767727396,0.007884403524148835
20121204,0.05071509257901643,-0.004331207503468448
20121205,-0.07115376025629037,0.0033181488447460317
20121206,-0.07660712147219692,0.0033810913390535683
20121207,0.07955263170195369,-0.0013313283197149
20121210,0.1489423347201201,0.001183490448311118
20121211,-0.1044905721492863,-0.0008628234582296092
20121212,-0.09097177820572676,-0.011235097904918468
20121213,0.028170876966696224,-0.0029724384622665445
20121214,0.10257887269594952,0.0040692577964735015
20121217,0.11365931847252148,-0.07725207954727895
20121218,-0.0027586224390797514,0.09005039269058855
20121219,-0.05976173454225429,-0.004857430679300934
20121220,-0.09208956510428268,-0.004086642385452016
20121221,-0.03601043752303305,0.014047251538266515
20121224,-0.07433761964583226,0.009280639522382866
20121225,0.012779726646399021,-0.0007033798905062479
20121226,-0.022472855852058632,0.0028105559653809004
20121227,-0.08112554481236846,0.007424404357986183
20121228,0.14708351260416574,0.0023987154392916916
